generic,genus,genus_ref,genus_type,genus_type_ref,genus_syn,genus_syn_ref,genus_new_syn,subgenus,subgenus_ref,subgenus_type,subgenus_type_ref
Boopia,Boopia,"Piaget, 1880:599",Boopia tarsata,Piaget,,,,,,,
Heterodoxus,Heterodoxus,,Dendrolagia pygidialis,"Mjöberg, 1919:94 ",Dendrolagia,"Emerson & Price, 1981b:12",,,,,
Heterodoxus,Heterodoxus,"Le Souëf & Bullen, 1902b:159",Heterodoxus macropus,Le Souëf & Bullen,,,,,,,
Boopia,Boopia,,Boopia notafusca,"Eichler, 1940a:161 ",Keleriella,"Hopkins & Clay, 1952:178",,,,,
Latumcephalum,Latumcephalum,"Le Souëf, 1902a:51",Latumcephalum macropus,Le Souëf,,,,,,,
Macropophila,Macropophila,"Mjöberg, 1919:95",Macropophila forcipata,Mjöberg,,,,,,,
Paraboopia,Paraboopia,"Werneck & Thompson, 1940:441",Paraboopia flava,Werneck & Thompson,,,,,,,
Paraheterodoxus,Paraheterodoxus,"Harrison & Johnston, 1916:356",Paraheterodoxus insignis,Harrison & Johnston,,,,,,,
Phacogalia,Phacogalia,"Mjöberg, 1919:95",Heterodoxus brevispinosus,Harrison & Johnston,,,,,,,
Therodoxus,Therodoxus,"Clay, 1971a:519",Therodoxus oweni,Clay,,,,,,,
Abrocomophaga,Abrocomophaga,"Emerson & Price, 1976:426",Abrocomophaga chilensis,Emerson & Price,,,,,,,
Macrogyropus,Macrogyropus,,Gyropus amplexans,"Ewing, 1924a:20 ",Allogyropus,"Hopkins & Clay, 1952:27",,,,,
Aotiella,Aotiella,"Eichler, 1949b:11",Gyropus aotophilus,Ewing,,,,,,,
Gyropus,Gyropus,,Gyropus ovalis,"Nitzsch [In Giebel], 1874:6 ",Diplocerus,"Hopkins & Clay, 1952:117",,,,,
Gyropus,Gyropus,,Gyropus lenti,"Eichler, 1952c:76 ",Eogyropus,"Hopkins & Clay, 1953:438",,,,,
Gliricola,Gliricola,"Mjöberg, 1910a:292",Gyropus gracilis,Nitzsch,,,,,,,
Gyropus,Gyropus,"Nitzsch, 1818:302",Gyropus ovalis,Burm.,,,,,,,
Gyropus,Gyropus,,Gyropus ovalis,"Nitzsch [In Giebel], 1874:6 ",Haemabarus,"Hopkins & Clay, 1952:162",,,,,
Macrogyropus,Macrogyropus,,Heterogyropus heteronychus,"Ewing, 1924a:27 ",Heterogyropus,"Hopkins & Clay, 1952:172",,,,,
Hutiaphilus,Gliricola,"Price & Timm, 1997:287",,,,,,Hutiaphilus,"Price & Timm, 1997:287 ",Gliricola capromydis,Werneck
Macrogyropus,Macrogyropus,"Ewing, 1924a:25",Macrogyropus dentatus,Ewing,,,,,,,
Gliricola,Gliricola,,Gyropus gracilis,"Denny, 1842:247 ",Micropus,"Hopkins & Clay, 1952:226",,,,,
Gyropus,Gyropus,,Gyropus longus,"Ewing, 1924a:10 ",Monogyropus,"Hopkins & Clay, 1952:226",,,,,
Monothoracius,Monothoracius,"Werneck, 1934b:174",Monothoracius penidoi,Werneck,,,,,,,
Gliricola,Gliricola,,Paragliricola quadrisetosa,"Ewing, 1924a:29 ",Paragliricola,"Hopkins & Clay, 1952:262",,,,,
Phtheiropoios,Phtheiropoios,"Eichler, 1940a:161",Gyropus wetmorei,Werneck,,,,,,,
Pitrufquenia,Pitrufquenia,"Marelli, 1932:9",Pitrufquenia coypus,Marelli,,,,,,,
Protogyropus,Protogyropus,"Ewing, 1924a:7",Protogyropus normalis,Ewing,,,,,,,
Gyropus,Gyropus,,Gyropus lineatus,"Ewing, 1924a:21 ",Tetragyropus,"Hopkins & Clay, 1952:348",,,,,
Haematomyzus,Haematomyzus,"Piaget, 1869:254",Haematomyzus elephantis,Piaget,,,,,,,
Haematomyzus,Haematomyzus,,Idolocoris elephantis,"Walker, 1872:131 ",Idolocoris,"Hopkins & Clay, 1952:177",,,,,
Haematomyzus,Haematomyzus,,Idolocoris elephantis,"White, 1872:234 ",Phantasmocoris,"Hopkins & Clay, 1952:279",,,,,
Eulaemobothrion,Eulaemobothrion,,Laemobothrion kelloggi,"Lakshminarayana, 1970:138 ",Ciconiicola,,New Syn,,,,
Eulaemobothrion,Laemobothrion,"Hopkins & Clay, 1952:133",,,,,,Eulaemobothrion,"Ewing, 1929:189 ",Laemobothrion nigrum,Burm.
Laemobothrion,Laemobothrion,"Nitzsch, 1818:301",Laemobothrion maximum,Scopoli,,,,,,,
Eulaemobothrion,Eulaemobothrion,,Laemobothrion opisthocomi,"Eichler, 1941a:127 ",Ornithopeplechthos,"Hopkins & Clay, 1952:253",,,,,
Eulaemobothrion,Eulaemobothrion,,Laemobothrion pallescens,"Eichler, 1941a:128 ",Plegadilymantikos,"Hopkins & Clay, 1952:294",,,,,
Eulaemobothrion,Eulaemobothrion,,Laemobothrion gracilentus,"Eichler, 1941a:128 ",Pterophagus,"Hopkins & Clay, 1952:307",,,,,
Myrsidea,Myrsidea,,Acolpocephalum brevipes,"Ewing, 1927:88 ",Acolpocephalum,"Hopkins & Clay, 1952:20",,,,,
Actornithophilus,Actornithophilus,"Ferris, 1916:303",Colpocephalum uniseriatum,Piaget,,,,,,,
Aegypiphilus,Cuculiphilus,"Scharf & Price, 1965:553",,,,,,Aegypiphilus,"Eichler, 1944d:56 ",Aegypiphilus gypsis,Eichler
Afrimenopon,Afrimenopon,"Price, 1970c:372",Franciscoloa waar,Eichler,,,,,,,
Myrsidea,Myrsidea,,Myrsidea kuluensis,"Ansari, 1951:189 ",Alcediniphilus,"Clay, 1966c:330",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum semicinctum,"Qadri, 1939:66 ",Allocolpocephalum,"Hopkins & Clay, 1952:27",,,,,
Chapinia,Chapinia,,Menopon bucerotis,"Bedford, 1930:153 ",Allomenopon,"Hopkins & Clay, 1952:27",,,,,
Myrsidea,Myrsidea,,Myrsidea struthidea,"Conci, 1942a:31 ",Allomyrsidea,"Hopkins & Clay, 1952:27",,,,,
Amyrsidea,Amyrsidea,"Ewing, 1927:90",Menopon ventrale,Nitzsch,,,,,,,
Ancistrona,Ancistrona,"Westwood, 1874:197",Ancistrona procellariae,Westwood,,,,,,,
Ciconiphilus,Ciconiphilus,,nomen nudum,"Kéler, 1939c:56 ",Aneutalus,"Hopkins & Clay, 1952:36",,,,,
Ciconiphilus,Ciconiphilus,,Colpocephalum pectiniventre,"Eichler, 1944d:57 ",Anseriphilus,"Hopkins & Clay, 1952:37",,,,,
Bucerophagus,Bucerophagus,,Menopon forcipatum,"Eichler, 1947a:3 ",Antimenopon,"Hopkins & Clay, 1952:37",,,,,
Apterygon,Apterygon,"Clay, 1961a:571",Apterygon mirum,Clay,,,,,,,
Colpocephalum,Colpocephalum,,Colpocephalum impressum,"Eichler & Z{l-}otorzycka, 1971:30 ",Aquiligogus,,New Syn,,,,
Ardeiphilus,Ardeiphilus,"Bedford, 1939b:139",Colpocephalum trochioxum,Burm.,,,,,,,
Argimenopon,Amyrsidea,"Scharf & Price, 1977:815",,,,,,Argimenopon,"Eichler, 1947a:5 ",Argimenopon polytrichum,Eichler
Eureum,Eureum,,Eureum cimicoides,"Eichler, 1949b:11 ",Arndtiella,"Hopkins & Clay, 1952:42",,,,,
Myrsidea,Myrsidea,,Menopon cinerea,"Conci, 1942a:31 ",Australmenopon,"Clay, 1966c:330",,,,,
Austromenopon,Austromenopon,"Bedford, 1939b:122",Menopon crocatum,Nitzsch,,,,,,,
Colpocephalum,Colpocephalum,,Colpocephalum longipes,"Eichler, 1982:82 ",Blagoveshtshenskyella,,New Syn,,,,
Bonomiella,Bonomiella,"Conci, 1942f:124",Bonomiella insolitunguicolata,Conci,,,,,,,
Bucerocolpocephalum,Bucerocolpocephalum,"Elbel, 1967:36",Bucerocolpocephalum emersoni,Elbel,,,,,,,
Bucerophagus,Bucerophagus,"Bedford, 1929:509",Bucerophagus africanus,Bedford,,,,,,,
Cacamenopon,Franciscoloa,"Price, 1967d:514",,,,,,Cacamenopon,"Price, 1967d:514 ",Franciscoloa hodsoni,Price
Colpocephalum,Colpocephalum,,Colpocephalum breve,"Eichler, 1952c:76 ",Cariamigogus,"Hopkins & Clay, 1953:435",,,,,
Hoazineus,Hoazineus,,Colpocephalum armiferum,"Eichler, 1941a:127 ",Carrikerella,"Hopkins & Clay, 1952:66",,,,,
Carrikeria,Cuculiphilus,"Scharf & Price, 1965:551",,,,,,Carrikeria,"Hopkins, 1947a:182 ",Menacanthus megaspinus,Carriker
Cavifera,Cavifera,"Clay & Price, 1970b:336",Cavifera abdita,Clay & Price,,,,,,,
Chapinia,Chapinia,"Ewing, 1927:88",Chapinia robusta,Ewing,,,,,,,
Ciconiphilus,Ciconiphilus,"Bedford, 1939b:141",Colpocephalum quadripustulatum,Burm.,,,,,,,
Clayia,Clayia,"Hopkins, 1941b:46",Colpocephalum mjoebergi,Hopkins,,,,,,,
Actornithophilus,Actornithophilus,,Colpocephalum incisum,"Timmer., 1954c:830 ",Clypeodon,"Emerson, 1972b:15",,,,,
Colimenopon,Colimenopon,"Clay & Meinertzhagen, 1941:332",Machaerilaemus urocolius,Bedford,,,,,,,
Collodennyus,Dennyus,"Ledger, 1970b:240",,,,,,Collodennyus,"Ledger, 1970b:240 ",Dennyus distinctus,Ferris
Ardeiphilus,Ardeiphilus,,nomen nudum,"Kéler, 1939c:57 ",Colpocarenum,"Hopkins & Clay, 1952:75",,,,,
Colpocephalum,Colpocephalum,"Nitzsch, 1818:298",Colpocephalum zebra,Burm.,,,,,,,
Hohorstiella,Hohorstiella,,Columbimenopon modestus,"Ansari, 1951:130 ",Columbimenopon,"Hopkins & Clay, 1953:437",,,,,
Comatomenopon,Comatomenopon,"Uchida, 1920:648",Comatomenopon elongatum,Uchida,,,,,,,
Conciella,Kurodaia,"Hopkins & Clay, 1952:88",,,,,,Conciella,"Eichler, 1949b:11 ",Colpocephalum painei,McGregor
Coramenopon,Coramenopon,"Price, 1968a:41",Menopon coracopsis,Mjöberg,,,,,,,
Colpocephalum,Colpocephalum,,Colpocephalum subaequale,"Conci, 1942a:30 ",Corvocolpocephalum,"Hopkins & Clay, 1952:89",,,,,
Myrsidea,Myrsidea,,Menopon robsoni,"Conci, 1942a:31 ",Corvomenopon,"Hopkins & Clay, 1952:89",,,,,
Cracimenopon,Amyrsidea,"Scharf & Price, 1977:815",,,,,,Cracimenopon,"Carriker, 1954d:21 ",Cracimenopon mituensis,Carriker
Ctenigogus,Ctenigogus,"Eichler & Z{l-}otorzycka, 1963a:40",Ctenigogus erinaceimorphus,Eichler & Z{l-}otorzycka,,,,,,,
Ctenodennyus,Dennyus,"Ewing, 1930b:9",,,,,,Ctenodennyus,"Ewing, 1930b:9 ",Ctenodennyus spiniger,Ewing
Carrikeria,Carrikeria,,Menacanthus megaspinus,"Conci, 1947:31 ",Ctenomenacanthus,"Hopkins & Clay, 1952:93",,,,,
Osborniella,Osborniella,,Colpocephalum crotophagae,"Eichler, 1952c:76 ",Cuculigogus,"Hopkins & Clay, 1953:437",,,,,
Cuculimenopon,Cuculimenopon,"Price & Emerson, 1975a:429",Cuculimenopon pallidi,Price & Emerson,,,,,,,
Cuculiphilus,Cuculiphilus,"Uchida, 1926:47",Pediculus fasciatus,Scopoli,,,,,,,
Dennyus,Dennyus,"Neumann, 1906:60",Nitzschia burmeisteri,Denny,,,,,,,
Myrsidea,Myrsidea,,Menopon rusticum,"Z{l-}otorzycka, 1964a:171 ",Densidea,"Clay, 1966c:330",,,,,
Desumenopon,Amyrsidea,"Scharf & Price, 1977:815",,,,,,Desumenopon,"Carriker, 1954d:25 ",Amyrsidea praegracilis,Carriker
Actornithophilus,Actornithophilus,,Actornithophilus svobodae,"Balát, 1953:96 ",Diactornithophilus,"Hopkins & Clay, 1955:181",,,,,
Clayia,Clayia,,Diasiella cruzi,"Tendeiro, 1955c:136 ",Diasiella,"Emerson, 1972b:41",,,,,
Dicteisia,Dicteisia,"Bedford, 1939b:151",Menopon triste,Giebel,,,,,,,
Colpocephalum,Colpocephalum,,Colpocephalum spineum,"Eichler, 1944d:60 ",Dimorphiventer,"Hopkins & Clay, 1952:117",,,,,
Myrsidea,Myrsidea,,Eichlerinopon celeripes,"Z{l-}otorzycka, 1964a:179 ",Eichlerinopon,"Clay, 1966c:330",,,,,
Eidmanniella,Eidmanniella,"Kéler, 1938a:81",Menopon brevipalpe,Piaget,,,,,,,
Elbelia,Elbelia,"Price & Emerson, 1975a:427",Elbelia validi,Price & Emerson,,,,,,,
Menacanthus,Menacanthus,,Menopon biseriatum,"Uchida, 1926:30 ",Eomenacanthus,"Hopkins & Clay, 1952:130",,,,,
Eomenopon,Eomenopon,"Harrison, 1915a:385",Eomenopon denticulatum,Harrison,,,,,,,
Epiara,Epiara,"Carriker, 1954b:158",Epiara dimorpha,Carriker,,,,,,,
Eucolpocephalum,Eucolpocephalum,"Bedford, 1930:161",Eucolpocephalum robustum,Bedford,,,,,,,
Eureum,Eureum,"Nitzsch, 1818:301",Eureum cimicoides,Burm.,,,,,,,
Trinoton,Trinoton,,Trinoton femoratum,"Eichler, 1941a:126 ",Ewingella,"Hopkins & Clay, 1952:135",,,,,
Colpocephalum,Colpocephalum,,Falcocephalum pricei,"Tendeiro, 1989c:150 ",Falcocephalum,,New Syn,,,,
Falcomenopon,Falcomenopon,"Emerson & Elbel, 1958:30",Kurodaia boonsongi,Emerson & Elbel,,,,,,,
Falcophilus,Cuculiphilus,"Scharf & Price, 1965:552",,,,,,Falcophilus,"Guimarães, 1942c:241 ",Menopon alternatum,Osborn
Colpocephalum,Colpocephalum,,Colpocephalum turbinatum,"Uchida, 1926:43 ",Ferrisia,"Hopkins & Clay, 1952:141",,,,,
Franciscoloa,Franciscoloa,"Conci, 1942b:35",Franciscoloa cacatuae,Conci,,,,,,,
Fregatiella,Fregatiella,"Ryan & Price, 1969b:825",Menopon aurifasciatum,Kellogg,,,,,,,
Menacanthus,Menacanthus,,Menopon cornutum,"Eichler, 1971:166 ",Gallacanthus,"Ledger, 1980:56",,,,,
Colpocephalum,Colpocephalum,,Galliferrisia tausi,"Ansari, 1951:150 ",Galliferrisia,"Hopkins & Clay, 1953:438",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum appendiculatum,"Eichler, 1947a:10 ",Galligogus,"Hopkins & Clay, 1952:142",,,,,
Holomenopon,Holomenopon,,Holomenopon goliath,"Eichler, 1982:83 ",Goliathipon,"Palma & Barker, 1996:129",,,,,
Gruimenopon,Gruimenopon,"Clay & Meinertzhagen, 1941:339",Menopon longum,Giebel,,,,,,,
Colpocephalum,Colpocephalum,,Gypsigogus novoannus,"Eichler & Z{l-}otorzycka, 1963c:212 ",Gypsigogus,"Price & Emerson, 1966b:430",,,,,
Heleonomus,Heleonomus,"Ferris, 1916:305",Colpocephalum truncatum,Piaget,,,,,,,
Heterokodeia,Heterokodeia,"Carriker, 1954b:161",Heterokodeia spinosa,Carriker,,,,,,,
Heteromenopon,Heteromenopon,"Carriker, 1954b:170",Heteromenopon sincipitalis,Carriker,,,,,,,
Machaerilaemus,Machaerilaemus,,Hirundoecus americanus,"Ewing, 1930b:12 ",Hirundoecus,"Hopkins & Clay, 1952:173",,,,,
Hoazineus,Hoazineus,"Guimarães, 1940b:311",Colpocephalum armiferum,Kellogg,,,,,,,
Hohorstiella,Hohorstiella,"Eichler, 1940c:362",Menopon latum,Piaget,,,,,,,
Holomenopon,Holomenopon,"Eichler, 1941a:125",Menopon albofasciatum,Piaget,,,,,,,
Plegadiphilus,Plegadiphilus,,Menopon plegadis,"Eichler, 1986:46 ",Irinaephilus,,New Syn,,,,
Kaysius,Kaysius,"Price & Clayton, 1989:29",Kaysius emersoni,Price & Clayton,,,,,,,
Keamenopon,Heteromenopon,"Price & Beer, 1967:335",,,,,,Keamenopon,"Price & Beer, 1967:335 ",Menopon fulvofasciatum,Kellogg
Kelerimenopon,Kelerimenopon,"Conci, 1942d:262",Kelerimenopon sanfilippoi,Conci,,,,,,,
Kurodaia,Kurodaia,"Uchida, 1926:50",Colpocephalum haliaeeti,Denny,,,,,,,
Menacanthus,Menacanthus,,Lanicanthus aequalis,"Z{l-}otorzycka, 1965:57 ",Lanicanthus,"Emerson, 1972b:75",,,,,
Colpocephalum,Colpocephalum,,Allocolpocephalum laniidorum,"Z{l-}otorzycka, 1964a:187 ",Lanicephalum,"Price & Emerson, 1966b:431",,,,,
Myrsidea,Myrsidea,,Lanimenopon abhorreus,"Z{l-}otorzycka, 1964a:177 ",Lanimenopon,"Clay, 1966c:330",,,,,
Actornithophilus,Actornithophilus,,Colpocephalum maurum,"Z{l-}otorzycka, 1963c:223 ",Larithophilus,"Price & Emerson, 1966b:432",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum leptopygos,"Eichler, 1947a:15 ",Liothella,"Hopkins & Clay, 1952:189",,,,,
Myrsidea,Myrsidea,,Liquidea proterva,"Z{l-}otorzycka, 1964a:173 ",Liquidea,"Clay, 1966c:330",,,,,
Longimenopon,Longimenopon,"Thompson, 1948b:197",Longimenopon puffinus,Thompson,,,,,,,
Lorimenopon,Kelerimenopon,"Price & Emerson, 1966:357",,,,,,Lorimenopon,"Price & Emerson, 1966:357 ",Colpocephalum longipes,Piaget
Machaerilaemus,Machaerilaemus,"Harrison, 1915a:389",Machaerilaemus latifrons,Harrison,,,,,,,
Colpocephalum,Colpocephalum,,Megacolpocephalum papuensis,"Mey, 1999:119 ",Megacolpocephalum,,New Syn,,,,
Kelerimenopon,Kelerimenopon,,Colpocephalum minus,"Eichler, 1982:83 ",Megapodipon,,New Syn,,,,
Menacanthus,Menacanthus,"Neumann, 1912a:353",Menopon robustum,Kellogg,,,,,,,
Menopon,Menopon,"Nitzsch, 1818:299",Menopon gallinae,L.,,,,,,,
Meromenopon,Meromenopon,"Clay & Meinertzhagen, 1941:333",Meromenopon meropis,Clay & Meinertzhagen,,,,,,,
Microctenia,Microctenia,"Kéler, 1939a:251",Microctenia tibialis,Kéler,,,,,,,
Mimemamenopon,Mimemamenopon,"Carriker, 1957a:733",Mimemamenopon zumpti,Carriker,,,,,,,
Myrsidea,Myrsidea,"Waterston, 1915b:12",Myrsidea victrix,Waterston,,,,,,,
Myrsidea,Myrsidea,,Menopon consimilis,"Eichler, 1951a:49 ",Myrsidella,"Hopkins & Clay, 1953:441",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum turbinatum,"Ewing, 1933:65 ",Neocolpocephalum,"Hopkins & Clay, 1952:235",,,,,
Neomenopon,Neomenopon,"Bedford, 1920b:170",Neomenopon pteroclurus,Bedford,,,,,,,
Myrsidea,Myrsidea,,Neomyrsidella usitata,"Z{l-}otorzycka, 1964a:182 ",Neomyrsidella,"Clay, 1966c:330",,,,,
Menacanthus,Menacanthus,,Neumannia okadai,"Uchida, 1926:27 ",Neumannia,"Hopkins & Clay, 1952:239",,,,,
Machaerilaemus,Machaerilaemus,,Machaerilaemus cotingae,"Eichler, 1954b:52 ",Niethammerella,"Ledger, 1980:46",,,,,
Dennyus,Dennyus,,Nitzschia burmeisteri,"Denny, 1842:230 ",Nitzschia,"Hopkins & Clay, 1952:249",,,,,
Kurodaia,Kurodaia,,Menopon fulvofasciatum,"Eichler, 1940c:363 ",Nosopoios,"Hopkins & Clay, 1952:249",,,,,
Nosopon,Nosopon,"Hopkins, 1950:239",Menopon fulvofasciatum,Piaget,,,,,,,
Numidicola,Numidicola,"Ewing, 1927:90",Numidicola longicornis,Ewing,,,,,,,
Numidimenopon,Amyrsidea,"Scharf & Price, 1977:819",,,,,,Numidimenopon,"Scharf {& Price}, 1977:819 ",Menacanthus desousai,Kéler
Odoriphila,Odoriphila,"Clay & Meinertzhagen, 1941:336",Odoriphila phoeniculi,Clay & Meinertzhagen,,,,,,,
Osborniella,Osborniella,"Thompson, 1948c:53",Colpocephalum crotophagae,Stafford,,,,,,,
Pacifimenopon,Pacifimenopon,"Price, 1966c:827",Pacifimenopon nelsoni,Price,,,,,,,
Machaerilaemus,Machaerilaemus,,Machaerilaemus raggianae,"Eichler, 1982:84 ",Paradisilaemus,,New Syn,,,,
Holomenopon,Holomenopon,,Holomenopon clypeilargum,"Eichler, 1982:84 ",Paramenopon,,New Syn,,,,
Carrikeria,Carrikeria,,Menacanthus megaspinus,"Eichler, 1953f:167 ",Pectinacanthus,"Hopkins & Clay, 1955:184",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum eucarenum,"Eichler, 1949b:12 ",Pelecanigogus,"Hopkins & Clay, 1952:273",,,,,
Piagetiella,Piagetiella,,Menopon ragazzii,"Picaglia, 1884:104 ",Piagetia,"Hopkins & Clay, 1952:291",,,,,
Piagetiella,Piagetiella,"Neumann, 1906:60",Menopon ragazzii,Picaglia,,,,,,,
Menacanthus,Menacanthus,,Picacanthus dryobates,"Eichler, 1953f:180 ",Picacanthus,"Hopkins & Clay, 1955:185",,,,,
Colpocephalum,Colpocephalum,,Cuculiphilus tirkhan,"Ansari, 1951:163 ",Picusphilus,"Hopkins & Clay, 1953:442",,,,,
Plegadiphilus,Plegadiphilus,"Bedford, 1939b:138",Plegadiphilus threskiornis,Bedford,,,,,,,
Podargiphilus,Podargiphilus,"Mey, 1991a:219",Podargiphilus burmensis,Mey,,,,,,,
Colpocephalum,Colpocephalum,,Vulturigogus eugenii,"Eichler & Z{l-}otorzycka, 1971:20 ",Pricebeeria,,New Syn,,,,
Austromenopon,Austromenopon,,Procellariphaga ossifragae,"Eichler, 1949b:12 ",Procellariphaga,"Price & Clay, 1972:487",,,,,
Colpocephalum,Colpocephalum,,Pseudocolpocephalum uchidi,"Qadri, 1936:640 ",Pseudocolpocephalum,"Hopkins & Clay, 1952:299",,,,,
Pseudomenopon,Pseudomenopon,"Mjöberg, 1910b:50",Menopon tridens,Burm.,,,,,,,
Psittacobrosus,Psittacobrosus,"Carriker, 1954b:150",Psittacobrosus burmeisteri,Carriker,,,,,,,
Psittacomenopon,Psittacomenopon,"Bedford, 1930:154",Menopon poicephalum,Bedford,,,,,,,
Pterophilus,Pterophilus,"Clay & Price, 1970a:119",Pterophilus sudanensis,Clay & Price,,,,,,,
Quateia,Quateia,"Price & Emerson, 1975a:430",Quateia irianensis,Price & Emerson,,,,,,,
Myrsidea,Myrsidea,,Ramphasticola hirsuta,"Carriker, 1949a:305 ",Ramphasticola,"Hopkins & Clay, 1952:321",,,,,
Colpocephalum,Colpocephalum,,Ratitiphagus batocina,"Eichler, 1949b:13 ",Ratitiphagus,"Price, 1967e:367",,,,,
Rediella,Rediella,"Hopkins, 1948:105",Rediella mirabilis,Hopkins,,,,,,,
Colpocephalum,Colpocephalum,,nomen nudum,"Kéler, 1939c:57 ",Scalarisoma,"Hopkins & Clay, 1952:337",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum scopinum,"Eichler, 1952c:77 ",Scopigogus,"Hopkins & Clay, 1953:445",,,,,
Somaphantus,Somaphantus,"Paine, 1914b:1",Somaphantus lusius,Paine,,,,,,,
Menopon,Menopon,,Menopon spinulosum,"Eichler, 1982:85 ",Spinulosipon,,New Syn,,,,
Takamatsuia,Dennyus,,,,,,New Syn,Takamatsuia,"Uchida, 1926:32 ",Takamatsuia major,Uchida
Colpocephalum,Colpocephalum,,Colpocephalum talegallae,"Mey, 1982d:232 ",Talegalligogus,,New Syn,,,,
Meromenopon,Meromenopon,,Tamaninia rara,"Conci, 1941a:106 ",Tamaninia,"Hopkins & Clay, 1952:347",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum heterosoma,"Eichler, 1982:85 ",Tendeiroella,,New Syn,,,,
Piagetiella,Piagetiella,,Tetrophthalmus chilensis,"Grosse, 1885:534 ",Tetrophthalmus,"Hopkins & Clay, 1952:348",,,,,
Trinoton,Trinoton,"Nitzsch, 1818:300",Liotheum conspurcatum,Nitzsch,,,,,,,
Turacoeca,Turacoeca,"Thompson, 1938:350",Colpocephalum scleroderma,Ewing,,,,,,,
Menacanthus,Menacanthus,,Neumannia okadai,"Ewing, 1930a:125 ",Uchida,"Hopkins & Clay, 1952:360",,,,,
Conciella,Conciella,,Ululoecus panjabensis,"Ansari, 1951:160 ",Ululoecus,"Hopkins & Clay, 1953:446",,,,,
Menacanthus,Menacanthus,,Menopon fertilis,"Eichler, 1986:45 ",Upupacanthus,,New Syn,,,,
Myrsidea,Myrsidea,,Liotheum cucullare,"Z{l-}otorzycka, 1964a:172 ",Vulgidea,"Clay, 1966c:330",,,,,
Colpocephalum,Colpocephalum,,Colpocephalum kelloggi,"Eichler & Z{l-}otorzycka, 1963c:205 ",Vulturigogus,"Price & Emerson, 1966b:430",,,,,
Falcophilus,Falcophilus,,Menopon alternatum,"Eichler, 1948c:251 ",Vulturiphilus,"Hopkins & Clay, 1952:361",,,,,
